,Date,Symbol,Value,Previous_Value,Net-Change,Percent Change,Cumulative Change,Log Returns,Cumulative Log Change
192,2018-09-24,AUD/JPY,81.77,82.27,-0.5,-0.6077549532028687,-4.450000000000003,-0.006096093006953018,-0.052991741145101634
193,2018-09-25,AUD/JPY,81.75,81.77,-0.01999999999999602,-0.024458847988254886,-4.469999999999999,-0.0002446183965230348,-0.053236359541624666
194,2018-09-26,AUD/JPY,82.02,81.75,0.269999999999996,0.3302752293577933,-4.200000000000003,0.003297310186550454,-0.04993904935507421
195,2018-09-27,AUD/JPY,81.47,82.02,-0.5499999999999972,-0.6705681541087505,-4.75,-0.006728265641362774,-0.056667314996436985
196,2018-09-28,AUD/JPY,81.96,81.47,0.4899999999999949,0.6014483859089172,-4.260000000000005,0.0059964690481485675,-0.05067084594828842
197,2018-10-02,AUD/JPY,81.94,81.96,-0.01999999999999602,-0.024402147388965376,-4.280000000000001,-0.0002440512519739746,-0.05091489720026239
198,2018-10-03,AUD/JPY,81.69,81.94,-0.25,-0.305101293629485,-4.530000000000001,-0.003055676764947085,-0.053970573965209476
199,2018-10-04,AUD/JPY,81.0,81.69,-0.6899999999999977,-0.8446566287183226,-5.219999999999999,-0.008482440681339113,-0.06245301464654859
200,2018-10-05,AUD/JPY,80.46,81.0,-0.5400000000000063,-0.6666666666666744,-5.760000000000005,-0.006688988150796652,-0.06914200279734524
201,2018-10-08,AUD/JPY,80.37,80.46,-0.0899999999999892,-0.11185682326620582,-5.849999999999994,-0.0011191942970150007,-0.07026119709436024
202,2018-10-09,AUD/JPY,80.17,80.37,-0.20000000000000284,-0.2488490730372065,-6.049999999999997,-0.0024915921697668286,-0.07275278926412707
203,2018-10-10,AUD/JPY,80.48,80.17,0.3100000000000023,0.38667830859424007,-5.739999999999995,0.0038593262965689094,-0.06889346296755816
204,2018-10-11,AUD/JPY,79.33,80.48,-1.1500000000000057,-1.4289264413518956,-6.890000000000001,-0.014392339037517592,-0.08328580200507575
205,2018-10-12,AUD/JPY,80.02,79.33,0.6899999999999977,0.8697844447245653,-6.200000000000003,0.008660236115177362,-0.07462556588989838
206,2018-10-15,AUD/JPY,79.64,80.02,-0.37999999999999545,-0.4748812796800743,-6.579999999999998,-0.004760124233093355,-0.07938569012299174
207,2018-10-16,AUD/JPY,79.79,79.64,0.15000000000000568,0.18834756403817893,-6.429999999999993,0.0018817041241941438,-0.0775039859987976
208,2018-10-17,AUD/JPY,80.12,79.79,0.3299999999999983,0.4135856623637026,-6.099999999999994,0.004127327477428015,-0.07337665852136958
209,2018-10-18,AUD/JPY,80.24,80.12,0.11999999999999034,0.14977533699449616,-5.980000000000004,0.001496632856062459,-0.07188002566530713
210,2018-10-19,AUD/JPY,79.88,80.24,-0.35999999999999943,-0.4486540378863403,-6.340000000000003,-0.004496635106065639,-0.07637666077137277
211,2018-10-22,AUD/JPY,80.02,79.88,0.14000000000000057,0.175262894341513,-6.200000000000003,0.001751094881474482,-0.07462556588989828
212,2018-10-23,AUD/JPY,79.49,80.02,-0.5300000000000011,-0.6623344163959025,-6.730000000000004,-0.006645375844067732,-0.08127094173396601
213,2018-10-24,AUD/JPY,80.01,79.49,0.5200000000000102,0.65417033589132,-6.209999999999994,0.006520399277011492,-0.07475054245695452
214,2018-10-25,AUD/JPY,79.33,80.01,-0.6800000000000068,-0.8498937632795985,-6.890000000000001,-0.008535259548121095,-0.08328580200507561
215,2018-10-26,AUD/JPY,78.94,79.33,-0.39000000000000057,-0.4916172948443219,-7.280000000000001,-0.004928297079210563,-0.08821409908428618
216,2018-10-29,AUD/JPY,79.49,78.94,0.5499999999999972,0.6967316949581925,-6.730000000000004,0.006943157350320116,-0.08127094173396607
217,2018-10-30,AUD/JPY,79.95,79.49,0.46000000000000796,0.578689143288474,-6.269999999999996,0.005770211694942015,-0.07550073003902405
218,2018-10-31,AUD/JPY,80.23,79.95,0.28000000000000114,0.3502188868042541,-5.989999999999995,0.0034960704856012905,-0.07200465955342276
219,2018-11-01,AUD/JPY,80.47,80.23,0.23999999999999488,0.29913997257882946,-5.75,0.002986934392476703,-0.06901772516094606
220,2018-11-02,AUD/JPY,81.82,80.47,1.3499999999999943,1.6776438424257418,-4.400000000000006,0.016637268343211015,-0.05238045681773505
221,2018-11-05,AUD/JPY,81.41,81.82,-0.4099999999999966,-0.5010999755560946,-4.810000000000002,-0.0050235969153661205,-0.057404053733101174
222,2018-11-06,AUD/JPY,81.76,81.41,0.3500000000000085,0.4299226139295032,-4.459999999999994,0.004290010869508134,-0.05311404286359304
223,2018-11-07,AUD/JPY,82.23,81.76,0.46999999999999886,0.5748532289628165,-3.989999999999995,0.00573207252740987,-0.04738197033618317
224,2018-11-08,AUD/JPY,82.73,82.23,0.5,0.6080505898090721,-3.489999999999995,0.006062094219287306,-0.04131987611689586
225,2018-11-09,AUD/JPY,82.52,82.73,-0.21000000000000796,-0.25383778556751835,-3.700000000000003,-0.002541604999040598,-0.043861481115936456
226,2018-11-12,AUD/JPY,82.38,82.52,-0.14000000000000057,-0.16965584100824113,-3.8400000000000034,-0.0016979991951164145,-0.04555948031105287
227,2018-11-13,AUD/JPY,82.21,82.38,-0.1700000000000017,-0.20636076717650123,-4.010000000000005,-0.0020657398438927023,-0.04762522015494557
228,2018-11-14,AUD/JPY,82.22,82.21,0.010000000000005116,0.012163970319918643,-4.0,0.00012163230569030069,-0.04750358784925527
229,2018-11-15,AUD/JPY,82.59,82.22,0.37000000000000455,0.45001216249088366,-3.6299999999999955,0.0044900263528932635,-0.043013561496362006
230,2018-11-16,AUD/JPY,82.46,82.59,-0.13000000000000966,-0.15740404407314404,-3.760000000000005,-0.0015752805438717563,-0.044588842040233764
231,2018-11-19,AUD/JPY,82.4,82.46,-0.05999999999998806,-0.0727625515401262,-3.819999999999993,-0.0007278903633278173,-0.04531673240356158
232,2018-11-20,AUD/JPY,81.84,82.4,-0.5600000000000023,-0.6796116504854396,-4.3799999999999955,-0.006819315272054948,-0.052136047675616526
233,2018-11-21,AUD/JPY,81.68,81.84,-0.1599999999999966,-0.19550342130986875,-4.539999999999992,-0.001956947786960924,-0.05409299546257745
234,2018-11-22,AUD/JPY,81.94,81.68,0.2599999999999909,0.3183153770812817,-4.280000000000001,0.00317809826231488,-0.05091489720026257
235,2018-11-23,AUD/JPY,81.86,81.94,-0.0799999999999983,-0.09763241396143311,-4.359999999999999,-0.0009768010544680703,-0.05189169825473064
236,2018-11-26,AUD/JPY,82.08,81.86,0.21999999999999886,0.2687515269973111,-4.140000000000001,0.0026839103582023535,-0.049207787896528285
237,2018-11-27,AUD/JPY,82.04,82.08,-0.03999999999999204,-0.04873294346977588,-4.179999999999993,-0.0004874482182794448,-0.04969523611480773
238,2018-11-28,AUD/JPY,82.33,82.04,0.28999999999999204,0.35348610433933697,-3.8900000000000006,0.003528628106154728,-0.046166608008653
239,2018-11-29,AUD/JPY,82.86,82.33,0.5300000000000011,0.6437507591400475,-3.3599999999999994,0.006416875338921126,-0.03974973266973188
240,2018-11-30,AUD/JPY,82.98,82.86,0.12000000000000455,0.1448225923244081,-3.239999999999995,0.0014471782554660718,-0.038302554414265805
241,2018-12-03,AUD/JPY,83.62,82.98,0.6400000000000006,0.771270185586889,-2.5999999999999943,0.007683111023697147,-0.030619443390568657
242,2018-12-04,AUD/JPY,83.41,83.62,-0.21000000000000796,-0.251136091844066,-2.8100000000000023,-0.0025145196748985674,-0.033133963065467224
243,2018-12-05,AUD/JPY,82.35,83.41,-1.0600000000000023,-1.2708308356312221,-3.8700000000000045,-0.012789749629871124,-0.04592371269533835
244,2018-12-06,AUD/JPY,81.39,82.35,-0.9599999999999937,-1.165755919854273,-4.829999999999998,-0.011726041284699177,-0.05764975398003752
245,2018-12-07,AUD/JPY,81.62,81.39,0.23000000000000398,0.2825899987713527,-4.599999999999994,0.0028219146387096212,-0.0548278393413279
246,2018-12-10,AUD/JPY,81.2,81.62,-0.4200000000000017,-0.5145797598627808,-5.019999999999996,-0.005159082810027336,-0.05998692215135523
247,2018-12-11,AUD/JPY,81.47,81.2,0.269999999999996,0.33251231527093106,-4.75,0.003319607154918166,-0.05666731499643707
248,2018-12-12,AUD/JPY,81.87,81.47,0.4000000000000057,0.49097827421137313,-4.349999999999994,0.004897769065806349,-0.05176954593063072
249,2018-12-13,AUD/JPY,82.02,81.87,0.14999999999999147,0.18321729571270487,-4.200000000000003,0.0018304965755563663,-0.04993904935507435
250,2018-12-14,AUD/JPY,81.56,82.02,-0.45999999999999375,-0.5608388198000411,-4.659999999999997,-0.005624174257658637,-0.055563223612732984
251,2018-12-17,AUD/JPY,81.41,81.56,-0.15000000000000568,-0.18391368317803541,-4.810000000000002,-0.0018408301203681663,-0.05740405373310115
252,2018-12-18,AUD/JPY,80.92,81.41,-0.4899999999999949,-0.6018916595012835,-5.299999999999997,-0.006037103286341605,-0.06344115701944275
253,2018-12-19,AUD/JPY,80.77,80.92,-0.15000000000000568,-0.18536826495304706,-5.450000000000003,-0.001855402845339826,-0.06529655986478258
254,2018-12-20,AUD/JPY,79.65,80.77,-1.1199999999999903,-1.386653460443222,-6.569999999999993,-0.013963573098147284,-0.07926013296292987
255,2018-12-21,AUD/JPY,79.19,79.65,-0.46000000000000796,-0.5775266792216044,-7.030000000000001,-0.005792008133736543,-0.08505214109666641
256,2018-12-24,AUD/JPY,78.49,79.19,-0.7000000000000028,-0.8839499936860751,-7.730000000000004,-0.008878800083598804,-0.09393094118026521
257,2018-12-27,AUD/JPY,78.37,78.49,-0.11999999999999034,-0.1528857179258381,-7.849999999999994,-0.001530027073949027,-0.09546096825421424
258,2018-12-28,AUD/JPY,78.01,78.37,-0.35999999999999943,-0.45935944876866075,-8.209999999999994,-0.0046041774645514425,-0.10006514571876568
259,2018-12-31,AUD/JPY,77.93,78.01,-0.0799999999999983,-0.1025509550057663,-8.289999999999992,-0.001026035744752159,-0.10109118146351784
260,2019-01-02,AUD/JPY,76.78,77.93,-1.1500000000000057,-1.4756833055306116,-9.439999999999998,-0.014866798282817938,-0.11595797974633577
261,2019-01-03,AUD/JPY,74.42,76.78,-2.3599999999999994,-3.073717113831726,-11.799999999999997,-0.03121946665417525,-0.14717744640051103
262,2019-01-04,AUD/JPY,76.1,74.42,1.6799999999999926,2.2574576726686275,-10.120000000000005,0.02232354194916362,-0.1248539044513474
263,2019-01-07,AUD/JPY,77.25,76.1,1.1500000000000057,1.5111695137976424,-8.969999999999999,0.014998650910214732,-0.10985525354113268
264,2019-01-08,AUD/JPY,77.71,77.25,0.45999999999999375,0.5954692556634223,-8.510000000000005,0.005937033443295968,-0.10391822009783672
265,2019-01-09,AUD/JPY,77.89,77.71,0.18000000000000682,0.2316304207952732,-8.329999999999998,0.002313625710706489,-0.10160459438713022
266,2019-01-10,AUD/JPY,77.58,77.89,-0.3100000000000023,-0.3979971755039187,-8.64,-0.003987912920036058,-0.10559250730716628
267,2019-01-11,AUD/JPY,78.21,77.58,0.6299999999999955,0.81206496519721,-8.010000000000005,0.008087854601698906,-0.09750465270546738
268,2019-01-14,AUD/JPY,77.67,78.21,-0.539999999999992,-0.6904487917146044,-8.549999999999997,-0.006928434181963988,-0.10443308688743136
269,2019-01-15,AUD/JPY,78.29,77.67,0.6200000000000045,0.7982490021887532,-7.929999999999993,0.007950798488266835,-0.09648228839916452
270,2019-01-16,AUD/JPY,78.06,78.29,-0.23000000000000398,-0.2937795376165589,-8.159999999999997,-0.0029421191673539406,-0.09942440756651846
271,2019-01-17,AUD/JPY,77.97,78.06,-0.09000000000000341,-0.11529592621061159,-8.25,-0.0011536244309603761,-0.10057803199747883
272,2019-01-18,AUD/JPY,78.68,77.97,0.710000000000008,0.9106066435808746,-7.539999999999992,0.009064856199349785,-0.09151317579812905
273,2019-01-21,AUD/JPY,78.57,78.68,-0.11000000000001364,-0.1398068124046945,-7.650000000000006,-0.0013990463331282994,-0.09291222213125735
274,2019-01-22,AUD/JPY,78.13,78.57,-0.4399999999999977,-0.5600101820033063,-8.090000000000003,-0.0056158411790771905,-0.09852806331033455
275,2019-01-23,AUD/JPY,78.29,78.13,0.1600000000000108,0.20478689363882097,-7.929999999999993,0.002045774911170112,-0.09648228839916444
276,2019-01-24,AUD/JPY,77.9,78.29,-0.39000000000000057,-0.49814791161067895,-8.319999999999993,-0.004993928043120262,-0.1014762164422847
277,2019-01-25,AUD/JPY,77.87,77.9,-0.030000000000001137,-0.03851091142490518,-8.349999999999994,-0.00038518328780787507,-0.10186139973009257
278,2019-01-29,AUD/JPY,78.32,77.87,0.44999999999998863,0.5778862206241026,-7.900000000000006,0.005762228633360186,-0.09609917109673238
279,2019-01-30,AUD/JPY,78.68,78.32,0.36000000000001364,0.4596527068437355,-7.539999999999992,0.00458599529860358,-0.0915131757981288
280,2019-01-31,AUD/JPY,79.09,78.68,0.4099999999999966,0.5210981189628833,-7.1299999999999955,0.005197451010467483,-0.08631572478766132
281,2019-02-01,AUD/JPY,78.83,79.09,-0.2600000000000051,-0.3287394107978317,-7.390000000000001,-0.003292809459509038,-0.08960853424717036
282,2019-02-04,AUD/JPY,79.33,78.83,0.5,0.6342762907522517,-6.890000000000001,0.00632273224209474,-0.08328580200507561
283,2019-02-05,AUD/JPY,79.78,79.33,0.45000000000000284,0.5672507248203742,-6.439999999999998,0.00565647916334908,-0.07762932284172654
284,2019-02-06,AUD/JPY,78.51,79.78,-1.269999999999996,-1.591877663574826,-7.709999999999994,-0.016046841267096334,-0.09367616410882287
285,2019-02-07,AUD/JPY,78.03,78.51,-0.480000000000004,-0.6113870844478461,-8.189999999999998,-0.006132637081494357,-0.09980880119031724
286,2019-02-08,AUD/JPY,77.64,78.03,-0.39000000000000057,-0.4998077662437531,-8.579999999999998,-0.005010609827860375,-0.10481941101817761
287,2019-02-11,AUD/JPY,78.02,77.64,0.37999999999999545,0.48943843379700597,-8.200000000000003,0.004882445777700897,-0.09993696524047671
288,2019-02-12,AUD/JPY,78.22,78.02,0.20000000000000284,0.2563445270443513,-8.0,0.0025601652488576316,-0.09737679999161908
289,2019-02-13,AUD/JPY,78.91,78.22,0.6899999999999977,0.882127333162871,-7.310000000000002,0.008782593205575463,-0.08859420678604361
290,2019-02-14,AUD/JPY,79.04,78.91,0.13000000000000966,0.1647446457990238,-7.179999999999993,0.0016460909066689385,-0.08694811587937468
291,2019-02-15,AUD/JPY,78.24,79.04,-0.8000000000000114,-1.0121457489878685,-7.980000000000004,-0.010173027713050632,-0.09712114359242531
292,2019-02-18,AUD/JPY,79.04,78.24,0.8000000000000114,1.022494887525577,-7.179999999999993,0.010173027713050568,-0.08694811587937475
293,2019-02-19,AUD/JPY,78.71,79.04,-0.3300000000000125,-0.4175101214575057,-7.510000000000005,-0.004183841285253785,-0.09113195716462853
294,2019-02-20,AUD/JPY,79.37,78.71,0.6600000000000108,0.8385211536018433,-6.849999999999994,0.00835025094842544,-0.0827817062162031
295,2019-02-21,AUD/JPY,79.35,79.37,-0.020000000000010232,-0.025198437696875686,-6.8700000000000045,-0.0002520161303661871,-0.08303372234656928
296,2019-02-22,AUD/JPY,78.58,79.35,-0.769999999999996,-0.970384373030871,-7.640000000000001,-0.009751232842104362,-0.09278495518867363
297,2019-02-25,AUD/JPY,79.06,78.58,0.480000000000004,0.6108424535505268,-7.159999999999997,0.0060898437382257255,-0.0866951114504479
298,2019-02-26,AUD/JPY,79.33,79.06,0.269999999999996,0.3415127751075082,-6.890000000000001,0.003409309445371978,-0.08328580200507593
299,2019-02-27,AUD/JPY,79.44,79.33,0.10999999999999943,0.1386612882894232,-6.780000000000001,0.0013856524230056713,-0.08190014958207026
300,2019-02-28,AUD/JPY,79.23,79.44,-0.20999999999999375,-0.2643504531721976,-6.989999999999995,-0.0026470047597665757,-0.08454715434183684
301,2019-03-01,AUD/JPY,79.21,79.23,-0.020000000000010232,-0.02524296352393062,-7.010000000000005,-0.000252461500962359,-0.0847996158427992
302,2019-03-04,AUD/JPY,79.44,79.21,0.23000000000000398,0.2903673778563363,-6.780000000000001,0.002899466260728796,-0.0819001495820704
303,2019-03-05,AUD/JPY,79.18,79.44,-0.2599999999999909,-0.3272910372608144,-7.039999999999992,-0.003278278058932464,-0.08517842764100286
304,2019-03-06,AUD/JPY,78.63,79.18,-0.5500000000000114,-0.6946198534983725,-7.590000000000003,-0.006970435674559996,-0.09214886331556287
305,2019-03-07,AUD/JPY,78.73,78.63,0.10000000000000853,0.1271779219127668,-7.489999999999995,0.0012709711929512954,-0.09087789212261158
306,2019-03-08,AUD/JPY,77.97,78.73,-0.7600000000000051,-0.965324526863972,-8.25,-0.009700139874867349,-0.10057803199747892
307,2019-03-11,AUD/JPY,78.28,77.97,0.3100000000000023,0.3975888162113662,-7.939999999999998,0.003968005206366959,-0.09661002679111196
308,2019-03-12,AUD/JPY,78.71,78.28,0.4299999999999926,0.5493101686254377,-7.510000000000005,0.0054780696264831105,-0.09113195716462885
309,2019-03-13,AUD/JPY,78.52,78.71,-0.18999999999999773,-0.2413924533096147,-7.700000000000003,-0.002416842746098485,-0.09354879991072734
310,2019-03-14,AUD/JPY,78.78,78.52,0.2600000000000051,0.3311258278145761,-7.439999999999998,0.0033057881344996315,-0.0902430117762277
311,2019-03-15,AUD/JPY,79.09,78.78,0.3100000000000023,0.3935008885503964,-7.1299999999999955,0.00392728698856602,-0.08631572478766168
312,2019-03-18,AUD/JPY,79.35,79.09,0.2599999999999909,0.32873941079781377,-6.8700000000000045,0.003282002441092033,-0.08303372234656965
313,2019-03-19,AUD/JPY,79.06,79.35,-0.28999999999999204,-0.3654694391934367,-7.159999999999997,-0.003661389103878492,-0.08669511145044814
314,2019-03-20,AUD/JPY,78.95,79.06,-0.10999999999999943,-0.13913483430306023,-7.269999999999996,-0.0013923171668883075,-0.08808742861733646
315,2019-03-21,AUD/JPY,78.95,78.95,0.0,0.0,-7.269999999999996,0.0,-0.08808742861733646
316,2019-03-22,AUD/JPY,78.72,78.95,-0.23000000000000398,-0.29132362254592015,-7.5,-0.0029174879576532105,-0.09100491657498967
317,2019-03-25,AUD/JPY,77.85,78.72,-0.8700000000000045,-1.105182926829274,-8.370000000000005,-0.011113354463990699,-0.10211827103898037
318,2019-03-26,AUD/JPY,78.38,77.85,0.5300000000000011,0.6807964033397574,-7.840000000000003,0.006784894491478068,-0.0953333765475023
319,2019-03-27,AUD/JPY,78.54,78.38,0.1600000000000108,0.20413370757847768,-7.679999999999993,0.002039256378378321,-0.09329412016912399
320,2019-03-28,AUD/JPY,78.19,78.54,-0.3500000000000085,-0.4456327985739859,-8.030000000000001,-0.004466287013440972,-0.09776040718256496
321,2019-03-29,AUD/JPY,78.49,78.19,0.29999999999999716,0.383680777593039,-7.730000000000004,0.0038294660022995725,-0.09393094118026539
322,2019-04-01,AUD/JPY,79.06,78.49,0.5700000000000074,0.726207160147799,-7.159999999999997,0.007235829729817189,-0.0866951114504482
323,2019-04-02,AUD/JPY,78.84,79.06,-0.21999999999999886,-0.27826966860612046,-7.3799999999999955,-0.002786575584020015,-0.08948168703446821
324,2019-04-03,AUD/JPY,79.13,78.84,0.28999999999999204,0.3678335870116591,-7.090000000000003,0.0036715873365825197,-0.0858100996978857
325,2019-04-04,AUD/JPY,79.22,79.13,0.09000000000000341,0.11373688866422775,-7.0,0.001136722572668652,-0.08467337712521704
326,2019-04-05,AUD/JPY,79.59,79.22,0.37000000000000455,0.4670537742994251,-6.6299999999999955,0.004659664623987503,-0.08001371250122953
327,2019-04-08,AUD/JPY,79.05,79.59,-0.5400000000000063,-0.6784771956275992,-7.170000000000002,-0.006807893162277065,-0.08682160566350659
328,2019-04-09,AUD/JPY,79.45,79.05,0.4000000000000057,0.5060088551549724,-6.769999999999996,0.005047329327244023,-0.08177427633626257
329,2019-04-10,AUD/JPY,79.42,79.45,-0.030000000000001137,-0.0377595972309643,-6.799999999999997,-0.0003776672796196381,-0.0821519436158822
330,2019-04-11,AUD/JPY,79.57,79.42,0.14999999999999147,0.1888693024426989,-6.650000000000006,0.0018869116863380279,-0.08026503192954416
331,2019-04-12,AUD/JPY,79.73,79.57,0.1600000000000108,0.20108080935027123,-6.489999999999995,0.002008789124960664,-0.0782562428045835
332,2019-04-15,AUD/JPY,80.22,79.73,0.4899999999999949,0.6145741878841025,-6.0,0.006126933827502738,-0.07212930897708077
333,2019-04-16,AUD/JPY,80.0,80.22,-0.21999999999999886,-0.27424582398404246,-6.219999999999999,-0.0027462256680251883,-0.07487553464510595
334,2019-04-17,AUD/JPY,80.64,80.0,0.6400000000000006,0.8000000000000007,-5.579999999999998,0.007968169649176881,-0.06690736499592907
335,2019-04-18,AUD/JPY,80.36,80.64,-0.28000000000000114,-0.34722222222222365,-5.859999999999999,-0.0034782643763248086,-0.07038562937225389
336,2019-04-23,AUD/JPY,79.71,80.36,-0.6500000000000057,-0.8088601294176277,-6.510000000000005,-0.008121491506901954,-0.07850712087915585
337,2019-04-24,AUD/JPY,78.72,79.71,-0.9899999999999949,-1.2420022581859176,-7.5,-0.01249779569583375,-0.0910049165749896
338,2019-04-26,AUD/JPY,78.46,78.72,-0.2600000000000051,-0.330284552845535,-7.760000000000005,-0.0033083119625915837,-0.09431322853758119
339,2019-04-29,AUD/JPY,78.76,78.46,0.30000000000001137,0.3823604384399839,-7.459999999999994,0.003816312989518362,-0.09049691554806283
340,2019-04-30,AUD/JPY,78.5,78.76,-0.2600000000000051,-0.3301168105637444,-7.719999999999999,-0.0033066289825620723,-0.0938035445306249
341,2019-05-01,AUD/JPY,78.64,78.5,0.14000000000000057,0.1783439490445867,-7.579999999999998,0.0017818510505484082,-0.09202169348007648
342,2019-05-02,AUD/JPY,78.32,78.64,-0.3200000000000074,-0.40691759918617415,-7.900000000000006,-0.004077477616656262,-0.09609917109673274
343,2019-05-03,AUD/JPY,78.02,78.32,-0.29999999999999716,-0.3830439223697615,-8.200000000000003,-0.003837794143744475,-0.09993696524047722
344,2019-05-06,AUD/JPY,77.42,78.02,-0.5999999999999943,-0.7690335811330355,-8.799999999999997,-0.007720058929008362,-0.10765702416948558
345,2019-05-07,AUD/JPY,77.82,77.42,0.3999999999999915,0.5166623611469795,-8.400000000000006,0.005153322406905365,-0.10250370176258022
346,2019-05-08,AUD/JPY,77.29,77.82,-0.5299999999999869,-0.6810588537650821,-8.929999999999993,-0.006833886437627716,-0.10933758820020795
347,2019-05-09,AUD/JPY,76.69,77.29,-0.6000000000000085,-0.7762970630094559,-9.530000000000001,-0.00779325934201187,-0.11713084754221982
348,2019-05-10,AUD/JPY,76.76,76.69,0.07000000000000739,0.0912765680010528,-9.459999999999994,0.0009123493627313836,-0.11621849817948844
349,2019-05-13,AUD/JPY,76.55,76.76,-0.21000000000000796,-0.2735799895779155,-9.670000000000002,-0.0027395490358064502,-0.11895804721529489
350,2019-05-14,AUD/JPY,76.26,76.55,-0.28999999999999204,-0.3788373612018185,-9.959999999999994,-0.003795567674275015,-0.1227536148895699
351,2019-05-15,AUD/JPY,76.04,76.26,-0.21999999999999886,-0.28848675583529876,-10.179999999999993,-0.0028890368091892,-0.1256426516987591
352,2019-05-16,AUD/JPY,75.69,76.04,-0.3500000000000085,-0.4602840610205267,-10.530000000000001,-0.004613466299152405,-0.1302561179979115
353,2019-05-17,AUD/JPY,75.44,75.69,-0.25,-0.33029462280354077,-10.780000000000001,-0.0033084129958740036,-0.1335645309937855
354,2019-05-20,AUD/JPY,76.22,75.44,0.7800000000000011,1.0339342523860036,-10.0,0.01028625712051212,-0.12327827387327339
355,2019-05-21,AUD/JPY,75.77,76.22,-0.45000000000000284,-0.5903962214641864,-10.450000000000003,-0.00592145950243216,-0.12919973337570556
356,2019-05-22,AUD/JPY,75.93,75.77,0.1600000000000108,0.21116536887951803,-10.289999999999992,0.002109427281860612,-0.12709030609384495
357,2019-05-23,AUD/JPY,75.84,75.93,-0.09000000000000341,-0.11853022520743237,-10.379999999999995,-0.0011860052783760936,-0.12827631137222104
358,2019-05-24,AUD/JPY,75.5,75.84,-0.3400000000000034,-0.44831223628692435,-10.719999999999999,-0.004493201691787444,-0.13276951306400847
359,2019-05-27,AUD/JPY,75.95,75.5,0.45000000000000284,0.596026490066229,-10.269999999999996,0.005942572786802851,-0.12682694027720562
360,2019-05-28,AUD/JPY,75.9,75.95,-0.04999999999999716,-0.0658327847267902,-10.319999999999993,-0.0006585446401976176,-0.12748548491740325
361,2019-05-29,AUD/JPY,75.71,75.9,-0.19000000000001194,-0.2503293807641791,-10.510000000000005,-0.002506432286369153,-0.1299919172037724
362,2019-05-30,AUD/JPY,76.01,75.71,0.30000000000001137,0.3962488442742193,-10.209999999999994,0.003954658462734043,-0.12603725874103835
363,2019-05-31,AUD/JPY,75.34,76.01,-0.6700000000000017,-0.8814629653992918,-10.879999999999995,-0.0088537083140541,-0.13489096705509246
364,2019-06-03,AUD/JPY,75.18,75.34,-0.1599999999999966,-0.21237058667374115,-11.039999999999992,-0.002125964127862999,-0.13701693118295546
365,2019-06-04,AUD/JPY,75.34,75.18,0.1599999999999966,0.21282255919126974,-10.879999999999995,0.002125964127862947,-0.13489096705509251
366,2019-06-05,AUD/JPY,75.65,75.34,0.3100000000000023,0.41146801168038527,-10.569999999999993,0.004106237970470029,-0.1307847290846225
367,2019-06-06,AUD/JPY,75.43,75.65,-0.21999999999999886,-0.29081295439523974,-10.789999999999992,-0.002912366368825372,-0.13369709545344785
368,2019-06-07,AUD/JPY,75.58,75.43,0.14999999999999147,0.19885987007820688,-10.64,0.0019866240558033843,-0.13171047139764447
369,2019-06-11,AUD/JPY,75.52,75.58,-0.060000000000002274,-0.0793860809738056,-10.700000000000003,-0.0007941760840977239,-0.1325046474817422
370,2019-06-12,AUD/JPY,75.32,75.52,-0.20000000000000284,-0.26483050847458,-10.900000000000006,-0.002651818048293607,-0.13515646553003582
371,2019-06-13,AUD/JPY,74.9,75.32,-0.4199999999999875,-0.5576208178438495,-11.319999999999993,-0.005591813265777719,-0.14074827879581353
372,2019-06-14,AUD/JPY,74.73,74.9,-0.1700000000000017,-0.2269692923898554,-11.489999999999995,-0.002272272580975077,-0.1430205513767886
373,2019-06-17,AUD/JPY,74.7,74.73,-0.030000000000001137,-0.040144520272984256,-11.519999999999996,-0.0004015258034271834,-0.14342207718021577
374,2019-06-18,AUD/JPY,74.06,74.7,-0.6400000000000006,-0.8567603748326648,-12.159999999999997,-0.008604516653305012,-0.15202659383352077
375,2019-06-19,AUD/JPY,74.52,74.06,0.45999999999999375,0.6211180124223518,-11.700000000000003,0.00619197024792098,-0.1458346235855998
376,2019-06-20,AUD/JPY,74.21,74.52,-0.3100000000000023,-0.4159957058507814,-12.010000000000005,-0.004168633751345543,-0.15000325733694533
377,2019-06-21,AUD/JPY,74.33,74.21,0.12000000000000455,0.1617032744913146,-11.89,0.0016157267551600548,-0.14838753058178528
378,2019-06-24,AUD/JPY,74.74,74.33,0.4099999999999966,0.5515942418942508,-11.480000000000004,0.0055007853201357645,-0.14288674526164952
379,2019-06-25,AUD/JPY,74.48,74.74,-0.2599999999999909,-0.34787262510033573,-11.739999999999995,-0.003484791088526044,-0.14637153635017555
380,2019-06-26,AUD/JPY,74.89,74.48,0.4099999999999966,0.5504833512352264,-11.329999999999998,0.0054897372924639825,-0.14088179905771156
381,2019-06-27,AUD/JPY,75.56,74.89,0.6700000000000017,0.8946454800373904,-10.659999999999997,0.00890667237203313,-0.13197512668567843
382,2019-06-28,AUD/JPY,75.54,75.56,-0.01999999999999602,-0.02646903123345159,-10.679999999999993,-0.0002647253489979942,-0.13223985203467642
383,2019-07-01,AUD/JPY,75.77,75.54,0.22999999999998977,0.3044744506221734,-10.450000000000003,0.0030401186589711776,-0.12919973337570523
